zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
zenoh                      | [2m2025-09-30T08:18:04.369760Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.369845Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/describe_parameters <-> Zenoh:map/vector_map_tf_generator/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.369909Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370060Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/get_parameter_types <-> Zenoh:map/vector_map_tf_generator/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.370155Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/vector_map_tf_generator declares Service Server /map/vector_map_tf_generator/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370272Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/vector_map_tf_generator/set_parameters_atomically <-> Zenoh:map/vector_map_tf_generator/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.370361Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370458Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/list_parameters <-> Zenoh:map/lanelet2_map_visualization/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.370568Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370661Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/describe_parameters <-> Zenoh:map/lanelet2_map_visualization/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.370750Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370852Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/set_parameters <-> Zenoh:map/lanelet2_map_visualization/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.370896Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.370988Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/get_parameter_types <-> Zenoh:map/lanelet2_map_visualization/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.371038Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.371096Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/get_parameters <-> Zenoh:map/lanelet2_map_visualization/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.371136Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_visualization declares Service Server /map/lanelet2_map_visualization/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.371192Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_visualization/set_parameters_atomically <-> Zenoh:map/lanelet2_map_visualization/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.371240Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/map_container declares Service Server /map/map_container/_container/unload_node: composition_interfaces/srv/UnloadNode - Allowed
zenoh                      | [2m2025-09-30T08:18:04.371311Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/map_container/_container/unload_node <-> Zenoh:map/map_container/_container/unload_node) created
zenoh                      | [2m2025-09-30T08:18:04.371364Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/map_container declares Service Server /map/map_container/_container/load_node: composition_interfaces/srv/LoadNode - Allowed
zenoh                      | [2m2025-09-30T08:18:04.371473Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/map_container/_container/load_node <-> Zenoh:map/map_container/_container/load_node) created
zenoh                      | [2m2025-09-30T08:18:04.371788Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/map_container declares Service Server /map/map_container/_container/list_nodes: composition_interfaces/srv/ListNodes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.372081Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/map_container/_container/list_nodes <-> Zenoh:map/map_container/_container/list_nodes) created
zenoh                      | [2m2025-09-30T08:18:04.372178Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.372475Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/set_parameters_atomically <-> Zenoh:map/lanelet2_map_loader/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.372551Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.372669Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/set_parameters <-> Zenoh:map/lanelet2_map_loader/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.372738Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.372827Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/get_parameters <-> Zenoh:map/lanelet2_map_loader/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.372888Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.373040Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/describe_parameters <-> Zenoh:map/lanelet2_map_loader/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.373131Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.373225Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/list_parameters <-> Zenoh:map/lanelet2_map_loader/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.373278Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /map/lanelet2_map_loader declares Service Server /map/lanelet2_map_loader/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.373356Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/map/lanelet2_map_loader/get_parameter_types <-> Zenoh:map/lanelet2_map_loader/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.373401Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.373468Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/get_parameters <-> Zenoh:ntrip_client/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.373506Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.373599Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/describe_parameters <-> Zenoh:ntrip_client/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.373774Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.374145Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/set_parameters <-> Zenoh:ntrip_client/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.374216Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.374291Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/list_parameters <-> Zenoh:ntrip_client/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.374343Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.374570Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/set_parameters_atomically <-> Zenoh:ntrip_client/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.374791Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /ntrip_client declares Service Server /ntrip_client/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.374922Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/ntrip_client/get_parameter_types <-> Zenoh:ntrip_client/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.375000Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.375088Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/get_parameters <-> Zenoh:canopen_motor_driver/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.375147Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.375326Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/list_parameters <-> Zenoh:canopen_motor_driver/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.375394Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.375486Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/get_parameter_types <-> Zenoh:canopen_motor_driver/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.375565Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.375657Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/describe_parameters <-> Zenoh:canopen_motor_driver/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.375720Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.375816Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/set_parameters <-> Zenoh:canopen_motor_driver/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.376027Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /canopen_motor_driver declares Service Server /canopen_motor_driver/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.376124Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/canopen_motor_driver/set_parameters_atomically <-> Zenoh:canopen_motor_driver/set_parameters_atomically) created
